/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  CC      mm/kasan/hw_tags.o
  CC      mm/kfence/report.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  UPD     init/utsversion-tmp.h
  CC      kernel/sched/fair.o
  CC      init/do_mounts.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  AR      mm/kfence/built-in.a
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      kernel/locking/mutex.o
  CC      mm/kasan/report_hw_tags.o
  CC      fs/notify/notification.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      mm/kasan/tags.o
  CC      init/do_mounts_rd.o
  CC      fs/notify/group.o
  CC      kernel/locking/semaphore.o
  AR      arch/arm64/kernel/probes/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/crypto/crypto.o
  AS      arch/arm64/mm/cache.o
  CC      kernel/sched/build_policy.o
  CC      mm/kasan/report_tags.o
  CC      arch/arm64/mm/copypage.o
  CC      init/do_mounts_initrd.o
  CC      kernel/locking/rwsem.o
  CC      fs/notify/mark.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/flush.o
  AR      mm/kasan/built-in.a
  CC      mm/damon/core.o
  CC      init/initramfs.o
  CC      fs/crypto/fname.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/damon/ops-common.o
  CC      init/calibrate.o
  CC      fs/crypto/hkdf.o
  CC      kernel/locking/spinlock.o
  AR      fs/notify/built-in.a
  CC      init/init_task.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      ipc/built-in.a
  CC      mm/damon/vaddr.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/locking/osq_lock.o
  CC      fs/crypto/hooks.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/locking/qspinlock.o
  CC      fs/verity/enable.o
  CC      init/version.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      mm/damon/sysfs-common.o
  AR      init/built-in.a
  CC      kernel/sched/cpufreq_schedutil.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/crypto/keyring.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/damon/sysfs-schemes.o
  CC      fs/verity/hash_algs.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/damon/sysfs.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      fs/verity/init.o
  CC      kernel/locking/qrwlock.o
  CC      fs/crypto/keysetup.o
  AR      mm/damon/built-in.a
  CC      mm/filemap.o
  CC      kernel/sched/vendor_hooks.o
  CC      fs/verity/measure.o
  CC      fs/crypto/keysetup_v1.o
  AR      kernel/locking/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/iomap/trace.o
  CC      fs/verity/open.o
  CC      fs/crypto/policy.o
  AS      arch/arm64/mm/proc.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/verity/read_metadata.o
  AR      arch/arm64/net/built-in.a
  CC      security/keys/gc.o
  CC      fs/iomap/iter.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      fs/crypto/bio.o
  CC      security/keys/key.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/power/main.o
  CC      fs/verity/verify.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      mm/oom_kill.o
  CC      security/keys/keyring.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/power/process.o
  CC      arch/arm64/kernel/time.o
  CC      fs/verity/signature.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      fs/iomap/direct-io.o
  AR      fs/crypto/built-in.a
  CC      security/keys/keyctl.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/traps.o
  AR      fs/verity/built-in.a
  CC      arch/arm64/mm/kasan_init.o
  CC      mm/maccess.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/power/suspend.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/iomap/fiemap.o
  CC      security/keys/permission.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/quota/dquot.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/page-writeback.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kernel/vdso.o
  CC      security/keys/process_keys.o
  CC      fs/iomap/seek.o
  CC      security/keys/request_key.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/quota/quota_v2.o
  CC      fs/iomap/swapfile.o
  CC      security/keys/request_key_auth.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/quota/quota_tree.o
  CC      mm/folio-compat.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      fs/iomap/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      fs/quota/quota.o
  CC      fs/proc/inode.o
  CC      security/keys/compat.o
  CC      mm/readahead.o
  CC      kernel/power/swap.o
  CC      arch/arm64/kernel/cpuinfo.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      mm/swap.o
  CC      fs/proc/root.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      security/keys/proc.o
  CC      fs/quota/kqid.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/proc/base.o
  CC      security/keys/sysctl.o
  AR      fs/quota/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/power/user.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      mm/truncate.o
  AR      security/keys/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/power/wakelock.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/proc/generic.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/printk/printk_safe.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/vmscan.o
  CC      kernel/power/poweroff.o
  CC      crypto/asymmetric_keys/signature.o
  CC      security/selinux/hooks.o
  CC      fs/proc/array.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/proc/fd.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      kernel/printk/built-in.a
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/power/energy_model.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/kernel/topology.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/proc/cmdline.o
  AR      arch/arm64/gunyah/built-in.a
  CC      fs/kernfs/mount.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/proc/consoles.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/shmem.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/cpuinfo.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      security/selinux/netlink.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/proc/devices.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      fs/kernfs/dir.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      fs/proc/interrupts.o
  CC      kernel/irq/spurious.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      fs/kernfs/file.o
  CC      mm/util.o
  CC      fs/proc/loadavg.o
  CC      security/selinux/netif.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/irq/resend.o
  CC      crypto/cipher.o
  CC      fs/proc/meminfo.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/kernfs/symlink.o
  CC      kernel/irq/chip.o
  CC      security/selinux/netnode.o
  CC      crypto/compress.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/sys32.o
  AR      fs/kernfs/built-in.a
  CC      block/partitions/core.o
  CC      fs/proc/stat.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      crypto/crypto_engine.o
  CC      kernel/irq/dummychip.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/proc/uptime.o
  CC      security/selinux/netport.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      crypto/algapi.o
  CC      block/partitions/msdos.o
  CC      kernel/irq/devres.o
  CC      fs/proc/util.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      fs/proc/version.o
  CC      security/selinux/status.o
  CC      mm/backing-dev.o
  CC      kernel/irq/generic-chip.o
  CC      block/partitions/efi.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      crypto/scatterwalk.o
  CC      fs/proc/softirqs.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/irq/autoprobe.o
  CC      fs/proc/namespaces.o
  CC      security/selinux/ss/ebitmap.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/mm_init.o
  CC      crypto/proc.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/irq/irqdomain.o
  CC      fs/proc/self.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/percpu.o
  CC      fs/proc/thread_self.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      block/fops.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/irq/proc.o
  CC      crypto/geniv.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/irq/cpuhotplug.o
  CC      block/bio.o
  CC      crypto/skcipher.o
  CC      kernel/irq/pm.o
  CC      security/selinux/ss/avtab.o
  AS      arch/arm64/kernel/sleep.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/suspend.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      crypto/seqiv.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kernel/jump_label.o
  CC      fs/proc/kmsg.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      block/elevator.o
  CC      crypto/echainiv.o
  CC      mm/compaction.o
  CC      fs/proc/page.o
  AS      arch/arm64/kernel/efi-entry.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      kernel/irq/affinity.o
  CC      crypto/ahash.o
  CC      arch/arm64/kernel/pci.o
  CC      security/selinux/ss/services.o
  CC      fs/proc/bootconfig.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      block/blk-core.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      crypto/shash.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/sysfs/dir.o
  CC      arch/arm64/kernel/paravirt.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/akcipher.o
  CC      mm/list_lru.o
  CC      fs/sysfs/symlink.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      block/blk-sysfs.o
  CC      arch/arm64/kernel/hibernate.o
  CC      kernel/rcu/srcutree.o
  CC      fs/sysfs/mount.o
  CC      security/selinux/ss/mls.o
  CC      crypto/kpp.o
  CC      mm/workingset.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      block/blk-flush.o
  CC      fs/sysfs/group.o
  CC      kernel/rcu/tree.o
  AS      arch/arm64/kernel/hibernate-asm.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      security/selinux/ss/context.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      mm/debug.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      crypto/rsa_helper.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      block/blk-settings.o
  CC      crypto/rsa-pkcs1pad.o
  AR      security/selinux/built-in.a
  CC      security/integrity/iint.o
  CC      arch/arm64/kernel/mte.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      fs/configfs/file.o
  CC      crypto/acompress.o
  CC      mm/gup.o
  CC      security/integrity/integrity_audit.o
  CC      fs/configfs/dir.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      block/blk-ioc.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      crypto/scompress.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kernel/patch-scs.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      fs/configfs/symlink.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      mm/mmap_lock.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  AS      arch/arm64/kernel/head.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      security/min_addr.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  AR      arch/arm64/kernel/built-in.a
  CC      mm/pgsize_migration.o
  CC      fs/configfs/mount.o
  CC      block/blk-map.o
  CC      crypto/algboss.o
  CC      security/security.o
  CC      mm/highmem.o
  CC      fs/configfs/item.o
  CC      security/inode.o
  CC      kernel/dma/direct.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      crypto/testmgr.o
  CC      block/blk-merge.o
  CC      mm/memory.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      crypto/cmac.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      crypto/hmac.o
  CC      security/lsm_audit.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      mm/mincore.o
  CC      crypto/xcbc.o
  CC      block/blk-timeout.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      fs/ext4/bitmap.o
  CC      security/device_cgroup.o
  CC      crypto/crypto_null.o
  CC      crypto/md5.o
  CC      kernel/dma/coherent.o
  CC      mm/mlock.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      fs/ext4/block_validity.o
  CC      block/blk-lib.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      io_uring/io_uring.o
  CC      crypto/sha1_generic.o
  CC      kernel/dma/swiotlb.o
  AR      security/built-in.a
  CC      io_uring/xattr.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      fs/ext4/dir.o
  CC      crypto/sha256_generic.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      mm/mmap.o
  CC      block/blk-mq.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/dma/pool.o
  CC      mm/mmu_gather.o
  CC      crypto/sha512_generic.o
  CC      fs/ext4/ext4_jbd2.o
  CC      io_uring/nop.o
  CC      kernel/dma/remap.o
  CC      crypto/blake2b_generic.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      fs/ext4/extents.o
  CC      io_uring/fs.o
  CC      mm/mprotect.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      crypto/gf128mul.o
  CC      block/blk-mq-tag.o
  CC      io_uring/splice.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      crypto/ecb.o
  CC      mm/mremap.o
  CC      crypto/cbc.o
  CC      io_uring/sync.o
  CC      fs/ext4/extents_status.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      block/blk-stat.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      crypto/cts.o
  CC      mm/msync.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      io_uring/advise.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      crypto/xts.o
  CC      mm/page_vma_mapped.o
  CC      block/blk-mq-sysfs.o
  CC      fs/ext4/file.o
  CC      kernel/module/tree_lookup.o
  CC      io_uring/filetable.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      crypto/ctr.o
  CC      kernel/module/kallsyms.o
  CC      mm/pagewalk.o
  CC      block/blk-mq-cpumap.o
  CC      fs/ext4/fsmap.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      crypto/xctr.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      io_uring/openclose.o
  CC      kernel/module/procfs.o
  CC      crypto/hctr2.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/crypto/sha512-glue.o
  CC      mm/pgtable-generic.o
  CC      fs/ext4/fsync.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/module/sysfs.o
  CC      crypto/adiantum.o
  CC      io_uring/uring_cmd.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      kernel/module/version.o
  CC      fs/ext4/hash.o
  CC      mm/rmap.o
  CC      crypto/nhpoly1305.o
  CC      block/ioctl.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kvm/mmu.o
  CC      crypto/gcm.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/crypto/sha512-core.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/time/timer.o
  CC      mm/vmalloc.o
  CC      io_uring/statx.o
  CC      block/genhd.o
  CC      crypto/ccm.o
  CC      fs/ext4/indirect.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      io_uring/net.o
  CC      crypto/chacha20poly1305.o
  CC      arch/arm64/kvm/psci.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      block/ioprio.o
  CC      kernel/time/hrtimer.o
  CC      crypto/des_generic.o
  CC      fs/ext4/inline.o
  CC      mm/process_vm_access.o
  CC      arch/arm64/kvm/hypercalls.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      io_uring/msg_ring.o
  CC      crypto/aes_generic.o
  CC      mm/page_alloc.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      kernel/time/timekeeping.o
  CC      block/badblocks.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/ext4/inode.o
  CC      crypto/chacha_generic.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      io_uring/timeout.o
  CC      block/blk-rq-qos.o
  CC      crypto/poly1305_generic.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/time/ntp.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      crypto/deflate.o
  CC      io_uring/sqpoll.o
  CC      block/disk-events.o
  CC      kernel/time/clocksource.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      crypto/crc32c_generic.o
  CC      fs/ext4/ioctl.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      arch/arm64/kvm/va_layout.o
  CC      io_uring/fdinfo.o
  CC      mm/shuffle.o
  CC      kernel/time/jiffies.o
  CC      crypto/crc32_generic.o
  CC      block/blk-ia-ranges.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      crypto/authenc.o
  CC      mm/init-mm.o
  CC      fs/ext4/mballoc.o
  CC      kernel/time/timer_list.o
  CC      io_uring/tctx.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      mm/memblock.o
  CC      block/bsg.o
  CC      kernel/time/timeconv.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      fs/jbd2/transaction.o
  CC      io_uring/poll.o
  CC      crypto/authencesn.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      crypto/lzo.o
  CC      io_uring/cancel.o
  CC      block/bsg-lib.o
  CC      mm/memory_hotplug.o
  CC      fs/jbd2/commit.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/ext4/migrate.o
  CC      crypto/lzo-rle.o
  CC      kernel/time/posix-timers.o
  CC      io_uring/kbuf.o
  CC      crypto/lz4.o
  CC      block/blk-cgroup.o
  CC      fs/ext4/mmp.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/jbd2/recovery.o
  CC      mm/madvise.o
  CC      crypto/rng.o
  CC      io_uring/rsrc.o
  CC      fs/ext4/move_extent.o
  CC      kernel/time/posix-clock.o
  CC      fs/jbd2/checkpoint.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      crypto/ansi_cprng.o
  CC      io_uring/rw.o
  CC      fs/ext4/namei.o
  CC      crypto/drbg.o
  CC      kernel/time/itimer.o
  CC      mm/page_io.o
  CC      fs/jbd2/revoke.o
  CC      block/blk-throttle.o
  CC      crypto/jitterentropy.o
